2024-07-24T09:39:11.082Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:44:16.271Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:45:42.602Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.688Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:47:25.389Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:47:26.289Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:14.331Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:15.033Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:37.414Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:38.166Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:50.114Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:50.738Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:02.685Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:03.341Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:24.993Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:25.751Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:32.377Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:33.095Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:50.982Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:51.948Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:47.810Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:48.421Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:54.725Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:55.490Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:17.289Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:17.901Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:32.658Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:33.292Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:39.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:39.742Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:45.926Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:46.484Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:08.560Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:09.191Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:32.859Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:33.574Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:39.051Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:39.777Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:45.681Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:46.439Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:56.247Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:56.916Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:18.212Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:18.858Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:30.311Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:43.402Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:43.937Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:51.690Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:52.310Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:23.123Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:23.671Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:30.323Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:41.390Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:41.966Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:22.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:22.754Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:38.919Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:39.502Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:44.253Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:44.803Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:02.663Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:03.285Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:13.209Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:13.994Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:33.064Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:33.682Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:46.796Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:47.369Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:21.888Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:22.568Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:56.631Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:57.266Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:04.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:04.630Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:28.112Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:28.689Z [32minfo[39m: Connected to MongoDB
2024-07-24T11:26:47.297Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:26:48.056Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:26:48.273Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:27:11.416Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:27:11.422Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:27:11.590Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:27:20.134Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:28:29.385Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:28:29.388Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:28:29.454Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:15.913Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:28.744Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:33.235Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:33.436Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:33.634Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:33.826Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:34.059Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:29:56.600Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:30:13.686Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:30:28.485Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:30:43.822Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:30:49.941Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:31:00.488Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:31:05.035Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:31:07.768Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:31:07.775Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:31:07.843Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:31:34.017Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:05.865Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:05.869Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:05.952Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:06.154Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:06.747Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:07.282Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:07.285Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:07.347Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:07.922Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:08.507Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:08.770Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:08.965Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:13.935Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:13.937Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:32:14.034Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:22.084Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:32:22.416Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:04.634Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:04.646Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:04.732Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:08.593Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:08.597Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:08.681Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:09.243Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:09.253Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:09.338Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:13.818Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:14.489Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:18.739Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:50.194Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:50.199Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:50.260Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:50.350Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:50.960Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:51.185Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:51.385Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:51.603Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:52.574Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:53.444Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:33:58.951Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:58.969Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:33:59.060Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:34:13.253Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:13.256Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:13.316Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:34:33.504Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:33.510Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:35.628Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:34:42.536Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:42.538Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:34:50.688Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:38:20.294Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:38:20.301Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:38:20.408Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:13.043Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:39:13.050Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:39:13.079Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:14.191Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:39:14.196Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:39:14.254Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:19.924Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:20.401Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:20.882Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:39:21.118Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:40:26.552Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:40:26.560Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:40:26.628Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:40:58.058Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:40:58.062Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:40:58.160Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:41:31.348Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:41:31.350Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:41:31.395Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:41:48.853Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:41:48.859Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:41:48.945Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:42:25.136Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:42:25.144Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:42:25.227Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:43:06.227Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:43:06.231Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:43:06.310Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:43:39.964Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:43:39.966Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:43:40.033Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:44:02.297Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:44:02.318Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:44:02.372Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:44:12.457Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:44:12.468Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:44:12.517Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:47:14.687Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:47:14.698Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:47:14.798Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:47:35.022Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:50:56.718Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:50:56.721Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:50:56.795Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:51:03.356Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:51:03.362Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:51:03.436Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:51:51.189Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:51:51.191Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:51:51.310Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:52:06.021Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:52:06.024Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:52:06.098Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:53:02.398Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:53:02.404Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:53:02.478Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:53:22.333Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:53:22.336Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:53:22.382Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:54:00.984Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:00.990Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:01.064Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:54:22.578Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:22.581Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:22.770Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:54:28.616Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:28.620Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:28.686Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:54:58.162Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:58.171Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:54:58.258Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:55:24.892Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:55:24.909Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:55:25.001Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:56:44.364Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:56:44.371Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:56:44.448Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:56:46.909Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:56:46.916Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T11:56:47.041Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T11:58:13.629Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:07:02.558Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:02.560Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:02.672Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:07:37.196Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:37.203Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:37.960Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:07:39.750Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:39.762Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:39.842Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:07:51.070Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:51.073Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:51.155Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:07:53.767Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:53.805Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:07:53.827Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:08:09.449Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:08:25.934Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:09:10.991Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:09:11.016Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:09:11.042Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:09:55.323Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:09:55.335Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:09:55.354Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:13:40.100Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:13:40.132Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:13:40.161Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:13:49.975Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:13:49.998Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:13:50.020Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:14:20.750Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:14:20.787Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:14:20.790Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:19:57.359Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:19:57.382Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:19:57.425Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:20:18.484Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:18.515Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:18.518Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:20:22.301Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:22.324Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:22.374Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:20:58.062Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:58.098Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:20:58.099Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:06.162Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:06.189Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:06.213Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:08.264Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:08.296Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:08.298Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:10.709Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:10.737Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:10.753Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:21.081Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:21.112Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:21.120Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:24.050Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:24.081Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:24.085Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:27.614Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:27.642Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:27.649Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:29.370Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:29.400Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:29.405Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:31.025Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:31.055Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:31.057Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:32.299Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:32.334Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:32.338Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:42.899Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:42.927Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:42.933Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:45.601Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:21:45.629Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:21:45.638Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:23:31.801Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:23:31.813Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:23:31.866Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:24:24.907Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:24:24.909Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:24:24.983Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:24:26.535Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:24:31.448Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:24:32.599Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:25:13.534Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:13.543Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:25:13.562Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:15.709Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:15.717Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:25:15.736Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:16.902Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:25:31.985Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:32.016Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:32.058Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:25:39.968Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:39.999Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:25:40.004Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:25:50.838Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:15.125Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:15.134Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:15.154Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:18.168Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:18.171Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:18.195Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:23.732Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:23.748Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:23.756Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:25.276Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:25.290Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:25.312Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:27.926Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:27.943Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:27.953Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:31.395Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:31.407Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:31.418Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:34.285Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:34.301Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:34.312Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:38.949Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:38.970Z [32minfo[39m: API get/api/bus/:id hit successfully
